id,customer,sale_date,days_in_inventory,count,price
413548383230,Detractive Dispersing Phase,2022-08-01,38,65,444.83
17733192824,Active Ragged Orchid,2022-08-15,31,30,109.62
905550967651,Allochthonous Uprightness,2022-08-16,41,79,252.63
212993546382,Lenient Ten,2022-08-25,4,6,339.45
930722200364,Open Clade,2022-08-17,18,56,440.61
386408327554,Easy Hardness,2022-08-06,3,18,213.4
419711065334,Contrary Matchbook,2022-08-03,38,34,138.61
871189746153,Pro-Life Micropaleontology,2022-08-02,23,51,414.05
889341873593,Shopworn Huckleberry Finn,2022-08-05,15,62,248.29
810641298639,Woven Impact Printer,2022-08-20,8,20,105.65
2813975271,Mother-Naked Core,2022-08-01,17,68,418.48
